-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:106:9-108:74
	android:label
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:108:13-71
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:107:13-104
activity#com.tnex.matrix.app.features.crypto.keysbackup.settings.KeysBackupManageActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:109:9-111:67
	android:label
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:111:13-64
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:110:13-108
activity#com.tnex.matrix.app.features.reactions.EmojiReactionPickerActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:112:9-114:76
	android:label
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:114:13-73
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:113:13-94
activity#com.tnex.matrix.app.features.roomdirectory.createroom.CreateRoomActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:115:9-109
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:115:19-106
activity#com.tnex.matrix.app.features.roomdirectory.RoomDirectoryActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:116:9-101
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:116:19-98
activity#com.tnex.matrix.app.features.roomdirectory.roompreview.RoomPreviewActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:117:9-111
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:117:19-108
activity#com.tnex.matrix.app.features.home.room.filtered.FilteredRoomsActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:118:9-106
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:118:19-103
activity#com.tnex.matrix.app.features.home.room.detail.RoomDetailActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:119:9-125:20
	android:parentActivityName
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:121:13-88
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:120:13-92
meta-data#android.support.PARENT_ACTIVITY
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:122:13-124:67
	android:value
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:124:17-64
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:123:17-63
activity#com.tnex.matrix.features.debug.DebugMenuActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:126:9-85
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:126:19-82
activity#com.tnex.matrix.app.features.createdirect.CreateDirectRoomActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:127:9-103
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:127:19-100
activity#com.tnex.matrix.app.features.invite.InviteUsersToRoomActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:128:9-98
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:128:19-95
activity#com.tnex.matrix.app.features.webview.VectorWebViewActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:129:9-95
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:129:19-92
activity#com.tnex.matrix.app.features.link.LinkHandlerActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:131:9-148:20
	android:enabled
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:134:13-36
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:132:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app.element.io+data:host:develop.element.io+data:host:mobile.element.io+data:host:riot.im+data:host:staging.element.io+data:scheme:https
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:135:13-147:29
activity-alias#com.tnex.matrix.features.permalink.PermalinkHandlerActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:150:9-172:26
	android:enabled
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:152:13-35
	android:launchMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:154:13-44
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:153:13-36
	android:targetActivity
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:155:13-91
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:151:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:matrix.to+data:host:room+data:host:user+data:scheme:element+data:scheme:element+data:scheme:http+data:scheme:https
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:156:13-171:29
activity#com.tnex.matrix.app.features.share.IncomingShareActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:174:9-202:20
	android:parentActivityName
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:177:13-88
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:176:13-36
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:175:13-84
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:182:13-189:29
action#android.intent.action.SEND
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:183:17-69
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:183:25-66
category#android.intent.category.OPENABLE
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:188:17-77
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:188:27-74
intent-filter#action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:190:13-197:29
action#android.intent.action.SEND_MULTIPLE
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:191:17-78
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:191:25-75
meta-data#android.service.chooser.chooser_target_service
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:199:13-201:83
	android:value
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:201:17-80
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:200:17-78
activity#com.tnex.matrix.app.features.roomprofile.RoomProfileActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:203:9-97
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:203:19-94
activity#com.tnex.matrix.app.features.roomprofile.settings.joinrule.RoomJoinRuleActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:204:9-116
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:204:19-113
activity#com.tnex.matrix.app.features.signout.hard.SignedOutActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:205:9-96
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:205:19-93
activity#com.tnex.matrix.app.features.signout.soft.SoftLogoutActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:206:9-208:58
	android:windowSoftInputMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:208:13-55
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:207:13-88
activity#com.tnex.matrix.app.features.roommemberprofile.RoomMemberProfileActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:209:9-215:20
	android:parentActivityName
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:211:13-88
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:210:13-100
activity#com.tnex.matrix.app.features.qrcode.QrCodeScannerActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:216:9-94
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:216:19-91
activity#com.tnex.matrix.app.features.crypto.quads.SharedSecureStorageActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:217:9-106
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:217:19-103
activity#com.yalantis.ucrop.UCropActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:218:9-220:52
	android:screenOrientation
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:220:13-49
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:219:13-60
activity#com.tnex.matrix.app.features.attachments.preview.AttachmentsPreviewActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:221:9-223:76
	android:theme
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:223:13-73
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:222:13-103
activity#com.tnex.matrix.app.features.call.VectorCallActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:224:9-230:72
	android:excludeFromRecents
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:227:13-46
	android:launchMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:228:13-44
	android:supportsPictureInPicture
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:229:13-52
	android:configChanges
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:226:13-91
	android:taskAffinity
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:230:13-69
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:225:13-80
activity#com.tnex.matrix.app.features.call.conference.VectorJitsiActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:231:9-235:55
	android:launchMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:234:13-44
	android:supportsPictureInPicture
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:235:13-52
	android:configChanges
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:233:13-91
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:232:13-92
activity#com.tnex.matrix.app.features.terms.ReviewTermsActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:236:9-91
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:236:19-88
activity#com.tnex.matrix.app.features.widgets.WidgetActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:237:9-88
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:237:19-85
activity#com.tnex.matrix.app.features.pin.PinActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:238:9-81
